1,2018,201801,20180101,2509.084655,2509.082514,2509.084654,2509.082514,2504.062327,2504.062324,2504.060191,2504.062324,2503.752764,2503.752762,2503.750623,2503.750623,2503.823757,2503.823758,2503.823758,2503.823758,2503.756695,2503.756694,2503.756694,2503.754545,2503.370205,2503.368066,2503.368066,2503.370204,2502.232923,2502.232923,2502.232923,2502.232923,2501.324492,2501.324492,2501.324492,2501.324492,2501.587393,2501.587393,2501.587393,2501.587393,2501.654158,2501.654156,2501.654156,2501.654156,2501.682283,2501.682282,2501.682282,2501.682282,2501.723620,2501.723618,2501.723618,2501.723618,2502.833079,2502.833080,2502.833080,2502.833080,2506.074163,2506.074167,2506.074167,2506.074167,2508.861315,2508.861317,2508.861317,2508.861317,2512.201730,2512.201730,2512.201730,2512.201730,2516.013510,2516.013509,2516.013509,2516.013509,2518.628172,2518.628172,2518.628172,2518.628172,2519.318071,2519.318069,2519.318069,2519.318069,2519.990752,2519.990751,2519.990751,2519.990751,2499.557586,2499.557586,2499.557586,2499.557586,2500.000727,2500.000726,2500.000726,2500.000726,2501.010778,2501.010779,2501.010779,2501.010779,2502.353473,2502.353474,2502.353474,2502.353474
1,2018,201801,20180102,2521.487993,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992,2521.487992
10,2018,201801,20180101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,2018,201801,20180102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
100,2018,201801,20180101,2537.167668,2537.148616,2537.167664,2537.148616,2500.462943,2500.462910,2500.443366,2500.462909,2498.349387,2498.349363,2498.329740,2498.329740,2499.012797,2499.012807,2499.012807,2499.012807,2498.386677,2498.386669,2498.386669,2498.366948,2494.774195,2494.754505,2494.754505,2494.774187,2484.103674,2484.103670,2484.103670,2484.103670,2475.537816,2475.537814,2475.537814,2475.537814,2478.020841,2478.020841,2478.020841,2478.020841,2478.645863,2478.645844,2478.645844,2478.645844,2478.905790,2478.905780,2478.905780,2478.905780,2479.293953,2479.293940,2479.293940,2479.293940,2487.896956,2487.896967,2487.896968,2487.896968,2512.421502,2512.421535,2512.421535,2512.421535,2533.427546,2533.427569,2533.427569,2533.427569,2558.063983,2558.063986,2558.063986,2558.063986,2585.356180,2585.356174,2585.356174,2585.356174,2602.731524,2602.731524,2602.731524,2602.731524,2607.225759,2607.225747,2607.225747,2607.225747,2613.316116,2613.316109,2613.316109,2613.316109,2458.698815,2458.698813,2458.698813,2458.698813,2462.937308,2462.937305,2462.937305,2462.937305,2472.548221,2472.548222,2472.548222,2472.548222,2485.230186,2485.230191,2485.230191,2485.230191
100,2018,201801,20180102,2631.806419,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415,2631.806415
102,2018,201801,20180101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
102,2018,201801,20180102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
103,2018,201801,20180101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
103,2018,201801,20180102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
